smiles,reward
N#COC=F,-1.0
N=NC#CS#O,-1.0
O=C=CS#[SH]=Cl,-1.0
C=S(=C)=NC#[SH]=F,-1.0
FS1=NC=NCC1=S,-2.0
COC(F)=S(#N)S(=N)#CO,-2.0
SON1CN=NC#SC1Cl,-2.0
C=C=C[SH](#N)SC#COF,-2.0
CC=[SH]#Cl,-1.0
N#SC(=O)Cl,0.578942003257593
NS1(=O)(C(=O)Cl)C[SH](N=O)#CO1,-2.0
O#CC=[SH]Cl,-1.0
N#CON=N,0.3719035573137537
N#CC#N,-5.0
CN=[SH]1(F)NON(O)N=S=CC1N,-2.0
C#S(F)=C=C=O,-2.0
C=NC(CN)OCl,0.24492117910241387
NC=C=S=O,0.04625702766428557
C=NC#S#S#CNF,-2.0
O=C(S)OOCl,0.23945074173768693
C1N=S=[SH]O1,-2.0
C=NN=C=F,-1.0
O[SH]=C=CCl,-2.0
CCS#Cl,-1.0
O=CC#CCl,0.12268304017566041
C=[SH]C#F,-1.0
N#[SH]=C=S(O)F,-2.0
N#[SH]=C=CCl,-2.0
NC(O)(Cl)OOO,0.08432007068131715
CN=F,-1.0
ON=COOF,0.08924702941314819
NC1=[SH]2=NC=C=[SH]2=NO1,-2.0
FC#COS,0.024476701179105803
C#CCN=Cl,-1.0
CO[SH]=[SH]#O,-1.0
N#S#COOF,-2.0
C=C=Cl,-1.0
N#COCl,-5.0
CN(CC(=O)S)N=CCl,0.26695752824131685
C[SH]1=CN(N(N=O)OF)N=C=S=1=O,-2.0
O=S=C=[SH]#F,-1.0
C#[SH]=S=NCl,-2.0
C=[SH](=S)OC#CCl,-2.0
CN1OS(#CCl)=C=[SH]1,-2.0
C=C=S1#CON=C1,-2.0
C#[SH](NF)C(=N)C#O,-1.0
CS#SC=Cl,-1.0
CC#CC#[SH](S)CCl,-2.0
N#S#CNCl,-2.0
C=C(C)C#CF,0.23809277928572026
C#C[SH](=O)(C(C)=O)N(F)C(=O)S,0.3623645171663632
C#CN=F,-1.0
C#S(=CNCl)ONC,-2.0
N#CC=C=C=[SH]Cl,-2.0
S=CO[SH]=Cl,-1.0
N#S(N)(C#CF)[SH]=CN,-2.0
O#CCCC=CF,-1.0
N#CC#O,-1.0
C=NS#SC#CCl,-2.0
C#CC(=C)F,0.2743677604258741
CN=NNC#Cl,-1.0
O#SCN=C=CCl,-1.0
CSN=Cl,-1.0
NC=C(Cl)N=O,0.6473362619457312
N#S#CC=C=Cl,-1.0
CC(S)N=Cl,-1.0
CCCC=O,0.40746957808362816
O=C(OF)SOCOC1C=NN=C1,0.7309761453569908
O=COC1(O)N=CC=S1OS#O,-1.0
N=CN(N)OCl,0.1467273623962539
C[SH](=N)(C#N)OF,-2.0
NC#S(S)=CCl,-2.0
CNOS#F,-1.0
C=[SH]#CS#F,-1.0
NCC#CCl,0.7899240300702166
C#S#SN=NOCl,-2.0
CC(S)N=NC#N,0.26116757645674454
N#CC#CC(N=N)=[SH]F,0.023283634777310547
C#SNC#S#C,-2.0
SC#CC1=S(Cl)N=NO1,-2.0
[SH]#CC#SN=Cl,-1.0
N=C=[SH]C(Cl)=C=O,-2.0
C#S(F)=C=O,-2.0
Cl#[SH]1CN=C=C=NCSO1,-1.0
OOC#CCl,0.20812168977835135
N#C[SH]=S=O,-2.0
C=C(N)[SH](F)#[SH]=O,-2.0
N=C(C=NC=[SH]#O)C(=O)F,-1.0
O=C(O)SN=Cl,-1.0
O=CC=C=CF,0.12441419461155578
O=[SH]#S#CF,-2.0
CONONN,0.10771934468741078
O=C=C=[SH]F,-2.0
N#CC=F,-1.0
CC(NCN=N)=C1SS(#N)=NN1Cl,0.5120791821210284
NOCSOS#F,-1.0
C#COS#C,-2.0
COC=NC#F,-1.0
NC1C#C[SH](O)#[SH]1C#CCl,-2.0
N=[SH](=C=O)SN,-2.0
C=NS#O,-1.0
N#CC#CO[SH]=N,-2.0
N#CCOC#F,-1.0
CN=[SH]#[SH]=N,-2.0
O=CNC(F)N(O)S,0.07405143230603702
C#C[SH](O)F,-2.0
CCN=F,-1.0
O=CS(=O)[SH]=C=Cl,-1.0
O#S#SCF,-1.0
CN=COS(=S)(Cl)=C=N,0.1767022503558255
C#C[SH]=F,-1.0
N#CC(=O)Cl,0.701408525751843
C=[SH]C(N)C(S)(OF)ON(C)N,-2.0
NC#CCF,0.3233442118091079
C=[SH]#Cl,-1.0
CN(O)N=C=CCl,0.37236644654901563
NON=C(S)C(=O)N=NCl,0.2949190271161091
C=CNOCCl,0.37343282468182104
FON1C#SON1S,-2.0
C=NS(=O)#SON,-2.0
FC1=S=NN=S=C=N1,-2.0
O=C=S(O)#F,-1.0
C#S[SH](#C)Cl,-2.0
N=C=F,-1.0
CONNN=Cl,-1.0
O#S#CC#S1=COON(F)CO1,-1.0
C=C=C=Cl,-1.0
O=CC=CCl,0.22026669447799557
C#S(NC=C=S)=C(Cl)CO,-2.0
C=NON(N)C=NF,0.021679750472540105
C#CNN(F)S,0.01460494368890079
N=[SH]1=C=CS(=O)C(OF)C1=O,-2.0
OS1(=[SH]#CCl)=NOCCN=C=N1,-2.0
CC1=N[SH](Cl)#CO1,-2.0
CNN=[SH](O[SH]=O)=C(Cl)C#CO,-2.0
OC=CC#COCl,0.26320119916989887
CC=C=[SH]Cl,-2.0
N#CNC#[SH]=O,-2.0
O=NC=S=[SH]NOO,-2.0
OON=CCl,0.1923436597902789
FC#CN=C=S1#CONN1,-2.0
O=C(F)S1=NC=C=C1,-2.0
C1=CCN=NN=NN=1,0.09892916711904408
O=C=CCCl,0.18032623829604727
CNC(Cl)(N=O)[SH]=S,0.021095305810587325
NC(=S)SOF,0.4087094075582905
CC=C[SH]=Cl,-1.0
N#S(CCl)=S=C=O,0.05598291616105529
OC#SC#Cl,-1.0
SN=NC#CN=C=Cl,-1.0
C#CS(=N)[SH]=Cl,-1.0
O=C[SH](=S)=Cl,-1.0
N=[SH]#CN=CF,-2.0
N#COCN=O,0.34989846352461795
NC1(O)N=C=C=C=C1F,-2.0
CC(NS)(OCl)[SH]=O,-2.0
C=S(F)[SH](=O)=C=O,-2.0
C=[SH]C#S#F,-1.0
C#CCOF,0.25509229701306446
O=CNS#O,-1.0
C=CN=[SH]SOC=Cl,-1.0
FC1=NONO1,1.5339471811320413
OOC=[SH]C=F,-1.0
CN=C1N(F)OCN1C(C#O)=S(=O)=O,-1.0
O=C(Cl)S(=O)O,0.4914652674489469
O=C=S=C=Cl,-1.0
C#SN=[SH]#CN=F,-1.0
C#SCS(=O)#COCl,-2.0
C#CC#Cl,-1.0
Fc1nnon1,2.0568793504074288
CONN=C(O)Cl,0.35393883065984216
C=CC#Cl,-1.0
ONNCOCl,0.14435145029692711
N=COCCOF,0.36850129879706756
C#CN=S(Cl)CO,-2.0
O=C=NC#CS1(F)#CCC(=O)O1,-2.0
NN[SH]1(O)=[SH]C(Cl)N(N)O1,-2.0
CO[SH]=S=Cl,-1.0
CSN[SH]=Cl,-1.0
NOC=C=NC#SF,-2.0
C[SH](N)(=O)N=CCOS,-2.0
OC(S)(S)OC#COCl,0.4290385257189392
C[SH]=[SH]#CCl,-2.0
N#CS(O)=S(=N)=CF,-2.0
C=S(=O)=CS,0.06326515800839037
C=S=[SH](=N)C#CF,-2.0
N#CC=Cl,-1.0
N#CC=[SH]O,-2.0
N=C1OC#CC(F)C1S,-2.0
CNO[SH]=Cl,-1.0
C#S(=NCC#COC=N)C(=O)Cl,-2.0
ClNC1=C=C=NN=NC1,-2.0
C#CC(NO)SC#SF,-2.0
N[SH](O)C#CF,-2.0
CN(CC#S(=NN)OF)CCO,-2.0
C#SS(#O)(F)C(C)=C=C,-1.0
NNC(S)=C=CC#COCl,0.08490097152675556
N#COS#Cl,-1.0
CN=S=Cl,-1.0
C=[SH]N=S(#N)N=C(C)Cl,-2.0
O=C=C=C(S)Cl,-2.0
CC=NN[SH](S)#Cl,-1.0
C=[SH]NSNCOON=C(O)F,0.008122126225816094
C=S=C=F,-1.0
NC#F,-1.0
FNCS#[SH],-2.0
C=S(#[SH])OONC=C=O,-2.0
CNC1C=[SH](=[SH]F)CO1,-2.0
N=[SH](C=O)(OF)SN,-2.0
O=S=C=COCl,0.02634170556137921
CN[SH]=F,-1.0
CC=S(C)SC=O,0.008844761799347609
CS#Cl,-1.0
CSC(Cl)C=C=[SH]#O,-1.0
C=C(F)NO,0.7564018039555855
C=CN=C=O,0.34318844691409706
C#S1=[SH](=O)ON=C1Cl,-2.0
C#COSF,0.05741625999706399
CC(=O)NO,0.5344941372055056
CN=C(O)N(O)Cl,0.20664512867806703
ClS1#COOS#CON=1,-2.0
C=S=S=F,-1.0
C#CCNC#N,0.21883023417261138
CS#C[SH]=Cl,-1.0
COSC(=O)ON(F)S,0.14839217478578054
OOC#[SH](O)Cl,-2.0
OC(F)=C=S,0.6282444048020741
O=S1(F)=C=[SH]C#C1,-2.0
O=NS#CN=[SH]F,-2.0
C#[SH]=[SH]C=NF,-2.0
CC#O,-1.0
O=C=C=NF,0.012174359777036809
NC=C(N)F,0.6647574397525239
O=CN=Cl,-1.0
CSC(=O)C(F)=CC#[SH],-2.0
N#[SH]=S(=N)=CF,-2.0
CSN=CC#SOF,-2.0
O#CN=N[SH]=S,-1.0
C#CSN=C=O,0.09579085124353656
CSC(O)(F)C=O,0.46775740592034837
O=CC=Cl,-1.0
C#S(=C=O)ON=NF,-2.0
CN=C=NF,0.21624804486247062
C[SH]=[SH]C#F,-1.0
N#CN(F)S,0.3408024974856258
CN=[SH]C#F,-1.0
O=NCC#CF,0.38778078312645103
O=CSC#O,-1.0
C=C1[SH]=[SH](=C=O)C(=NN)N1Cl,-2.0
C=C(O)CO,1.049486117866665
O=C(OF)S#SO,-2.0
O=CCSCl,0.26229174723508275
NNC#CF,0.04470123113122818
C[SH](C#N)SOC(=O)Cl,0.07917428416171006
N#COSF,0.27476390182175925
Fn1c#conco1,-2.0
N#COC#Cl,-1.0
CN(Cl)[SH]=O,0.16671220824762295
O=C1SCS(NNO)=CN1Cl,0.040665554408591195
C[SH](NO)(=C(F)NN)[SH](O)C=N,-2.0
COS#O,-1.0
O=[SH]#S(=F)C1=CC=C=N1,-1.0
CSC(=O)F,0.298933794200529
C#[SH]=S(=CO)(N=N)C(=O)F,-2.0
N#CCC#N,1.2863533882761264
C=S(OON)#SC#COCl,-2.0
C[SH](#O)F,-1.0
O#[SH]=CSCl,-1.0
CO[SH](F)OCO,0.06643753938030687
OC=CC(Cl)[SH]12=NC#S(=N1)N=N2,-2.0
N=C=CC(C#CCl)=S(=O)=O,0.06356208401225055
O=NN=C=[SH]1=[SH](F)=C=C=C1OCO,-2.0
C#SNN=F,-1.0
C=C=S=F,-1.0
C=S=NOC,0.19726876979656285
CC(F)S[SH]=NO,-2.0
CNC(=C=[SH](F)=NO)[SH](C)#N,-2.0
CC(SOC=NN)N(F)N=C=O,0.015313804404860454
COCNCl,0.6441379330138667
C#CONF,0.13162464539689386
C#CCC=O,0.17239547252961998
S=CC=[SH]OCCl,-2.0
N=NC=F,-1.0
N=[SH]SC#CCl,-2.0
C#CC#O,-1.0
COC(S)N(C#N)N=C=NCl,0.03375512351445318
C=[SH](F)(C#[SH])C=O,-2.0
N#CNC#Cl,-1.0
O=CS1(S)#CONC(Cl)=C1O,-2.0
NC(S)=CF,0.8861306278477644
C=N[SH]=[SH]#CN=F,-1.0
N=C1OCC(O)(S)[SH]1#CCl,-2.0
O=CCNN=Cl,-1.0
C1#COON1,-2.0
O=NOC(Cl)OOS,0.03586107191758735
C#SS#CC#F,-1.0
C#[SH](C=C)OCl,-2.0
O#CN=C=S=CO,-1.0
O=C=NF,-5.0
CNC=F,-1.0
O=CONC=CF,0.22490703529692957
N=[SH]1=C(C(=O)C#CCl)C#S(=O)O1,-2.0
O#[SH]=NC=CF,-1.0
OC=CN=CF,0.20219616142419772
C#[SH]=C=[SH]#F,-1.0
COCC#N,1.4317858369681526
OC=COCl,0.48877239501152253
C=NS(#N)=NF,-2.0
C=CC[SH]=F,-1.0
O=NSCC#Cl,-1.0
C#SS(#N)=O,-2.0
CC(Cl)NC#S#[SH],-2.0
C=S(F)(N=N)=[SH]C,-2.0
O=[SH]C(=O)C#S(=O)F,-2.0
CC#CS(O)(#CF)OS#N,-2.0
CNCC#SC(N)=O,-2.0
ON=C(Cl)[SH]=S,0.03440452854689582
COC#CCl,0.1965141477953377
C=CS(=C)#CNF,-2.0
FC#COSC#[SH],-2.0
NC#SNN=CCl,-2.0
O=C=S(=O)=NCl,0.2504868647788451
N#CSCN=C=NN,0.2408092395978714
C=[SH]C#O,-1.0
N#[SH]=C=NN=C1C(=O)NCN1Cl,0.15748325542329752
C=C(F)OS#O,-1.0
N#SN=C1CS#CC(=Cl)O1,-1.0
O=CS#O,-1.0
N#S#COC#CF,-2.0
O=[SH]CNC(=CF)S(=O)NO,-2.0
N=C1C=S=NOS2(#CN(OF)OO2)O1,-2.0
C#[SH](F)[SH]=NN,-2.0
FC1C=COOO1,0.346976414706393
O=C(OCl)S#O,-1.0
C=CC(=NF)SS#O,-1.0
CO[SH]=F,-1.0
O=C=C=Cl,-1.0
O=NC(=O)Cl,0.7779168029590351
N#C[SH](F)CN=S,-2.0
C=CN=S1C=C=S(F)#CN1C#N,-2.0
C#S(O)(S)Cl,-2.0
C#CCN=C,0.11363577886388661
N#CCN=N,0.8751858916176353
C=C(N=[SH]CF)C(O)=C(O)[SH]=N,-2.0
C=N[SH](Cl)N=[SH]#O,-1.0
CC=NC=Cl,-1.0
C#CO[SH]=S=F,-1.0
O=COC#F,-1.0
O=CN=[SH]N=O,-2.0
CC(Cl)=C=O,0.367962483943702
CNOCOF,0.28563421607026807
OC1OCOO1,0.37659943917995825
CON=CSF,0.2697099755438949
C#[SH](Cl)C=[SH]#CNCNC=O,-2.0
C=C=S=CS,-2.0
OC#CC(Cl)NS1#CN[SH]=C=1,-2.0
C=C(F)C#O,-1.0
CSC(=N)Cl,0.8104154537735164
C#C[SH](=O)(Cl)N=C=O,-2.0
C=CCNON=F,-1.0
N=C=C(Cl)[SH]=O,-2.0
O#SC=NF,-1.0
O#CO,-1.0
N[SH](=O)=[SH]#COCl,-2.0
NC1(F)NOCO1,0.5451601320797751
N=[SH]C#[SH](O)F,-2.0
O=S1=C=[SH]C(Cl)C=1,-2.0
O=C(Cl)O[SH]=S,0.1425639520052845
NC=S(=CS)=COCl,-2.0
C=S=NC(=N)CCl,0.11151726154495024
NC#[SH](Cl)SO,-2.0
NC(F)N=NNS,0.025203784718219935
N#[SH]=C=C=O,-2.0
N#S(Cl)=C=O,0.3640635055643037
Fc1ccon1,5.646892420183955
C=NSN[SH]=Cl,-1.0
N#CC(O)ONOO,0.059193089444963404
C=C[SH](#N)SC,-2.0
C#[SH]=[SH](=O)C=O,-2.0
C=S(CCl)#[SH]=C=N,-2.0
CC(CO)=S=c1[nH][nH]c(Cl)c1C#N,4.034292273558528
N#CN=CC(=O)C=O,0.13384455058872352
O=CNC=Cl,-1.0
C=S(S)(=CCl)ON,0.02132508335754176
O=[SH](=O)C#F,-1.0
C=C[SH](Cl)[SH]=C=CN,-2.0
C#SN=Cl,-1.0
O=[SH]#CC=NCl,-2.0
C#S1=C(C(Cl)(C#N)NO)OS(=O)#C1,-2.0
C#CN(C)SCl,0.0879956138205562
C#S#[SH]=C=Cl,-1.0
CNNOSN=C(O)Cl,0.06545780827440842
C=[SH](C)=F,-1.0
C=S=S=Cl,-1.0
CNC#CCl,0.10744770783427829
CO[SH](=O)=C=N,-2.0
N#S(Cl)=C(N=O)[SH]=N,-2.0
O=S(#CF)NN=[SH]O,-2.0
C#[SH]=C=C=F,-1.0
CC#S#CCl,-2.0
O=C=NOC=S=[SH]N=NF,-2.0
O=C=[SH]C=Cl,-1.0
NC=C=NCl,0.10184856206479098
C=NS#Cl,-1.0
C=NC(Cl)S#O,-1.0
O#CO[SH]=CF,-1.0
O#S1=[SH]C#CC1,-1.0
O#CNF,-1.0
O=NS1#CSON=1,-2.0
C#[SH](Cl)OO,-2.0
CC(N=O)=NCl,0.6561216792097841
N#[SH]1N(Cl)C(NN)C[SH]1OO,-2.0
O#[SH]=NON=CCl,-1.0
C#C[SH]=C=S=F,-1.0
CC1(C=Cl)C=NON1,-1.0
N#C[SH](#N)[SH]=F,-1.0
SN=C=S=Cl,-1.0
C=C(F)OOC=O,0.2165925732468565
C#SS(#N)=F,-1.0
O#CC(F)=NO,-1.0
C=[SH]#[SH]=NNO,-2.0
C=[SH]N1N=NC(Cl)N=C1S,-2.0
N#CO[SH]=CCl,-2.0
O=CS#S#O,-1.0
O#CS1=C=[SH]CN1Cl,-1.0
FN=CSS,-2.0
F#SN=C=CS,-1.0
NNC(=O)F,0.6267631886343711
FN=C=CS#[SH],-2.0
OC1C2=[SH]#SC1N=C=C2,-2.0
CC(=O)SOCS#Cl,-1.0
C=S=C=COOOCCCl,0.18050280720049855
N#SC(F)=C=CNCS,0.10453361274491138
N#S#CSF,-2.0
C#SO[SH]=NC#Cl,-1.0
N=C=C(F)C(O)SN,0.07977819498957399
C#S(=O)COF,-2.0
CN(S#CF)N(N)S,-2.0
OOC=NCl,0.1021181457503863
O=[SH]NCCF,0.11187433306644896
C=NCC(=O)C#O,-1.0
C=C=[SH]#F,-1.0
O=C=C=[SH]#CCl,-2.0
C#CC=NCl,0.04431729276240677
O=C(F)OC[SH]=[SH]#O,-1.0
FS1=C2C=COSOCN2ON1,-2.0
N#SC=[SH]Cl,-2.0
NCN(O)F,0.2680933183532365
O=C=C=F,-1.0
CO[SH]=[SH](=CF)NC=NON,-2.0
C=S1(=O)C#S(F)=NON1,-2.0
N#CO[SH](#N)F,-2.0
NNSSNC(=O)Cl,0.05204280333742251
NC1(Cl)OSC=C=[SH]1,-2.0
C=NN1C=NONS1(=N)=Cl,-1.0
ClS12=C=C[SH](=C=1)=CN2,-2.0
OCC#Cl,-1.0
C=NC#[SH](N)F,-2.0
SC=COOCl,0.03912887842434439
C=NOCO,0.23192291970003567
CCC(=O)F,0.922634914008863
O=C=C=C=F,-1.0
C[SH]=[SH]OOOC(O)F,-2.0
CN=[SH]S#F,-1.0
COS1=S(NF)NN(C)O1,-2.0
O=C(F)CS,0.29167275873124227
CN=C=[SH](O)=CCl,-2.0
C#S[SH](O)COC(Cl)COC=O,-2.0
C[SH](F)S(=C=N)NO,-2.0
C=CC(=[SH]#N)C(C)=NCl,0.04017044851930924
C=S=C(N)F,0.4109695745735435
CNNC1(S(=O)S)CN=C(F)O1,0.06551875969113496
O[SH]=C=CF,-2.0
COCS#CC=C=CO,-2.0
N=NN1CN(F)S#S1,-2.0
COOSC(=O)F,0.2243214588654428
C#[SH](F)S(=N)OC,-2.0
CC(OO[SH]=N)=[SH](=O)Cl,-2.0
CC(C)(O)C(Cl)=NO,0.556089056842613
FCSOS,0.09358369021080595
SC#COCCl,0.05911202062799774
N=C(OO)C(=O)F,0.15051828646590082
CS(#CF)=[SH]NO,-2.0
CS[SH]=Cl,-1.0
C=C[SH](#F)NC,-1.0
C=CN=C(Cl)OC#N,0.2300213522930875
C#CC#F,-1.0
COC(F)=NSO,0.1956970843209759
N#CC(N)F,0.7500970663931525
N#CN=C[SH]=Cl,-1.0
O=NC1=C=CC=N1,0.6629369880938378
CONONCN=C=N,0.09394503730360913
C=NC1C#COC(S)=C1F,-2.0
C=NSOSC#F,-1.0
COC(Cl)C#N,0.7688918583961387
C=S(S)NOOOF,-2.0
OC#COF,0.2062170007508257
O=C=S(=F)=S,-1.0
CN(F)S(N)=[SH]C=C=O,-2.0
CCCC(=N)F,1.6667102191575456
N#[SH]1CC(=O)NOO[SH]1Cl,-2.0
FN=[SH]1=C=[SH]OO1,0.04523324749924877
C#CN=C(C#S(=O)O)N(F)S,-2.0
C=C(C)OC#Cl,-1.0
C=[SH](N=O)=[SH]Cl,-2.0
OCONSC#F,-1.0
CCC#[SH]=[SH]#CCCl,-2.0
C=[SH](=S)N=C(F)C#N,-2.0
C=CNC(C)(N=O)N(F)[SH]=C,-2.0
C=S(O)C[SH]=F,-1.0
OONC#CCl,0.06618399959682059
FC1N=C=[SH]O1,-2.0
O=C=Nc1nonc1NS,1.0060326270376776
OS1#CN=N[SH]=1,-2.0
N=C(F)ON(O)C(C=O)O[SH]=S,-2.0
O=COF,-5.0
S=CCS#Cl,-1.0
N=C=NNN(F)[SH]=C=O,-2.0
C=CC(N)=NF,0.436844947079083
O=CC#O,-1.0
C=NS(#CF)=NOS,-2.0
CN=C=C=[SH]SCl,-2.0
C#SC#CC#O,-1.0
FS1=C=NOO1,-2.0
C=COS#O,-1.0
OOC#CF,0.2094877031168137
N#CC(C#O)=NC=C(F)S,-1.0
N=C1NC2(OF)OS1(=O)=CS2,-2.0
ONC1=C=C(O)C(F)=C1,0.7238072074357877
C=NC(F)(C#N)N=O,0.5112387679744689
COC=C=CC(S)Cl,0.05409775702093727
C#SN(C)F,-2.0
O=C=[SH]ONONF,-2.0
ClN1ON2CS13#[SH]=C2C=N3,-2.0
N#COC(=O)F,0.5713089373707106
C[SH](OO)S#O,-1.0
C=NNOOC,0.20793343848139856
C=C=NOCCl,0.20015673275552262
O=CC(=O)S,0.2847585260158521
N=CC#Cl,-1.0
CCC=CC=Cl,-1.0
NOC=C=Cl,-1.0
NOCS(#CCl)=COC#[SH],-2.0
C=NN[SH]=F,-1.0
C=S=S(=N)(N)C#F,-1.0
CON(C#N)C=[SH](N)=C=S=O,-2.0
CNN=S=S(N)C#CF,-2.0
N#CON(F)N=N,0.1294486933667061
C=NC#S[SH]=F,-1.0
CC(F)=C=NCC#N,0.425763201901468
CC#S#F,-1.0
COOS#F,-1.0
N#[SH](N)C=N,-2.0
C=C(Cl)S(C)(=N)=O,1.3783245285987247
C=S(#F)[SH]=O,-1.0
C#CN=CF,0.02813151359029606
CN=C(Cl)S1#SN=NN=1,-2.0
N=C=C=C=C=[SH]#CF,-2.0
N#CC=[SH]#F,-1.0
Cl[SH]1NCS#CO1,-2.0
C=NNN=F,-1.0
ClN=C1N=C=[SH]S1,-2.0
C=S(C=O)[SH]=F,-1.0
N#CO[SH](Cl)C#O,-1.0
OON=NOC#CCl,0.08847594081709739
C=C(CO)NCl,0.8750347352582694
C=C(O)OC=F,-1.0
O=C[SH]=NN=Cl,-1.0
N#CC1=COSS1,0.3273537006160846
CNC=CN=F,-1.0
CC(Cl)=[SH]#[SH],-2.0
COONSF,0.12697370749449116
CC#CC=F,-1.0
O=CN=[SH]C=Cl,-1.0
N#[SH]=S=C=C=NCl,-2.0
CN(Cl)N=S,0.3027883933745189
OC1=NC2=C(F)N(C=[SH]CC1)ON2,-2.0
CS(#F)=S=N,-1.0
C=CC#[SH]=C1OOC[SH]1#CF,-2.0
C=S(O)#F,-1.0
FC1=C2COOC#S2=[SH]#CO1,-2.0
CC#[SH]=C=S,-2.0
O=C(F)C#COO,0.17097534785930424
O=C=C=NS,-2.0
C[SH](#F)OS,-1.0
N#C[SH](#N)F,-2.0
O=NC=F,-1.0
[SH]#[SH]=NC=Cl,-1.0
C=S=[SH](=O)F,-2.0
N#SC=C(N)F,0.49601487351333445
O=NN=C=Cl,-1.0
CC=[SH]#CF,-2.0
N#CSOOOF,0.09599465296626737
OOC#CCN=NOC(F)=S,0.10432141698709735
C#S(=C=[SH]Cl)C#N,-2.0
O=C(Cl)[SH]1N=CC=[SH]1,-2.0
CC#[SH]=CCl,-2.0
N#CC(N)=O,0.603204659594905
C=[SH]S#O,-1.0
C=NC(Cl)SO,0.0437023732884278
N=S=C=C=O,-2.0
N#CS(=O)#[SH],-2.0
CC(F)=[SH]C1C#[SH]=NN1,-2.0
ON=CON=Cl,-1.0
O=CC#S#CF,-2.0
O#[SH]=NC#CCl,-1.0
C=S=[SH]C=F,-1.0
N#CN=NNF,0.14007948450598098
ON(CC[SH]=CS)NCl,-2.0
C=C=C=NNCl,-2.0
F=COS#[SH],-1.0
C=N[SH]=CS#N,-2.0
N#CC(C=NN)=NF,0.30172233153782135
N=[SH]CC=CC#S1(Cl)C#CN=C1,-2.0
NSOCOCl,0.14500186761231312
CC[SH](Cl)NCC=O,0.17449198027779061
N=S=N[SH](=O)=C=CCF,-2.0
C=NC#F,-1.0
CSC=S=C=Cl,-1.0
C[SH]=[SH]OCl,-2.0
C[SH]=[SH]#Cl,-1.0
C#CN=NF,-2.0
NC#S(=O)O,-2.0
O#SC#CCCl,-1.0
C#CC#[SH]=Cl,-1.0
CC=S=Cl,-1.0
C#CC#CN=[SH]#F,-1.0
N#CC1=[SH][SH](#CCl)OC#CN1,-2.0
C#[SH](F)N=NO,-2.0
C=NN(NC)S#F,-1.0
C=COC(O)ONC#CF,0.027902079533411662
N#COC1=[SH][SH]=C(NCO)OON1Cl,0.0034216356276157486
N=S1#C[SH](F)OC#CN1,-2.0
C=[SH]1(SC)N=NNC1=F,-1.0
FC1(S)C=NOO1,0.041380011341399695
C=C=C=[SH]F,-2.0
CN(OS)SF,0.0290928533833012
N=C(NOC(=O)F)ONO,0.18956318758793173
COC=[SH]#N,-2.0
OCN=Cl,-1.0
C=CCSN=S,0.08556350940373007
CS(#Cl)=C=NO,-1.0
CN(O)OF,0.7548662969433675
ON1O[SH]=C(SCF)O1,0.037205613183708276
N#COS(=N)(F)=CS,0.012895630333800904
CSC#Cl,-1.0
SNN1CCNOO1,0.08140372306892492
NON=[SH]#CCl,-2.0
NC(=C=S=C=C=O)OOCl,0.042334924097432385
CNC=Cl,-1.0
C=[SH]C=F,-1.0
SOCNC#CCl,0.03259025549772999
N=S=CC(F)(CO)[SH]=O,-2.0
NC1=C[SH]=CS1,-2.0
O#CNC#COF,-1.0
O=C=C(O)F,0.6333621749515149
CNC=[SH](COCl)=NS,-2.0
O=S(O)#[SH]=CONCF,-2.0
O=S(Cl)#S1=C=CNOON1C=CO,-2.0
FS#C[SH]1C=CCN1,-2.0
O=NC#CCl,0.24963923838747298
O=S=C=Cl,-1.0
C#[SH]=S(#CO)N=C,-2.0
N=S=C=CCF,0.07842994352403915
C#[SH]=S(=NN)=NF,-2.0
CS[SH]=C=F,-1.0
N#[SH]1NOC=C1Cl,-2.0
C=CC(C#CC)=NCl,0.13589618161127598
O=[SH]C=Cl,-1.0
C=NOOCl,0.11445653644844508
COO[SH](Cl)OC=O,0.019644950905210904
CN=CS1(S)=CC(O)(OCl)NN=1,-2.0
N#SOC(O)OCl,-2.0
N#COSCSCl,0.1286255107629737
CC1=C=[SH]C(Cl)(S#O)O1,-1.0
C[SH](#[SH]=O)C(=O)Cl,-2.0
CS#[SH]=C=F,-1.0
C#C[SH]=S(C)Cl,-2.0
C#SC=C=F,-1.0
N#CS#CF,-2.0
S=NC=NCl,-2.0
O=S1(CF)=CO[SH]=CON1,-2.0
ClC1=C=S=[SH]#C1,-2.0
CSSCO,0.6476811442617658
N=C(F)S12(C=O)=NSC=C1COO2,-2.0
C#CC=CN=F,-1.0
O#CC=NN(O)OF,-1.0
C=C(N)C#CCl,0.6191018174742811
C#SOOC#CF,-2.0
O=NC1(F)C#CSS1,-2.0
C=[SH]#F,-1.0
N#COC=Cl,-1.0
CCCSCl,0.6061322412593996
O=C=NOF,0.16189415443237462
N#COCSOO,0.09613374769493448
S=NN=CCl,0.10345056447002658
O#[SH]=S=CF,-1.0
CSN=CN,0.2631258536688712
S[SH]=CNCCl,-2.0
O=NNOC=F,-1.0
C=C=NC=CF,0.07475520467614223
C#[SH](NN)C(F)CC,-2.0
N=C=C(F)S#CS,-2.0
N#S(=CCl)[SH]1=CCNONN=1,-2.0
N#S(=C=CF)OSC=NN=O,-2.0
N#SC#[SH]=O,-2.0
C#CS(#C)(Cl)C=N,-2.0
O#[SH]=[SH]C1(O)C2=C=NC1(O)ON2,-1.0
